            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "تست‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سنجش جهش مولکولی اختصاصی شماره 0128",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (M.M.A.0.)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (MMA0)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (P.0.1.2.8.)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (P0128)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (PANEL-0128)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 (p0128)",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ابسولوت",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ادرار",
            "سنجش جهش مولکولی اختصاصی شماره 0128 الایزا",
            "سنجش جهش مولکولی اختصاصی شماره 0128 تام",
            "سنجش جهش مولکولی اختصاصی شماره 0128 تصادفی",
            "سنجش جهش مولکولی اختصاصی شماره 0128 توتال",
            "سنجش جهش مولکولی اختصاصی شماره 0128 خون",
            "سنجش جهش مولکولی اختصاصی شماره 0128 درصد",
            "سنجش جهش مولکولی اختصاصی شماره 0128 رندوم",
            "سنجش جهش مولکولی اختصاصی شماره 0128 سرم",
            "سنجش جهش مولکولی اختصاصی شماره 0128 فتومتری",
            "سنجش جهش مولکولی اختصاصی شماره 0128 مطلق",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ناشتا",
            "سنجش جهش مولکولی اختصاصی شماره 0128 پلاسما",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کمی",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کوآنتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کوالیتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ۲ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ۲۴ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ابسولوت",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ادرار"
          ]
        }
      },
      "loinc": {
        "primary_code": null,
        "related_codes": [],
        "system": "http://loinc.org",
        "version": "2.83",
        "mapping": {
          "status": "review_required",
          "confidence": 0.85,
          "review_required": true
        },
        "parts": {
          "component": "Molecular Mutation Assay 0128",
          "property": null,
          "time": "Pt",
          "system": "whole_blood",
          "scale": "Ord",
          "method": null
        }
      },
      "measurement": {
        "datatype": "string",
        "value_type": "qualitative",
        "canonical_unit": "",
        "allowed_units": [],
        "conversion_supported": false
      },
      "specimen": {
        "type": "serum_or_plasma",
        "fasting_required": false
      },
      "collection": {
        "fasting_required": false,
        "fasting": {
          "required": false,
          "minimum_hours": null,
          "maximum_hours": null
        },
        "timing": {
          "required": false,
          "type": null,
          "details": null
        },
        "requirements": []
      },
      "units": {
        "canonical": null,
        "ucum": null,
        "accepted": [
          "qualitative"
        ],
        "aliases": {},
        "conversions": [],
        "conversion_review_required": false
      },
      "normalization": {
        "value_normalization": "numeric_or_text",
        "unit_normalization": "ucum",
        "text_normalization": [
          "unicode_nfkc",
          "trim",
          "casefold",
          "normalize_whitespace",
          "normalize_persian_arabic_chars",
          "normalize_digits"
        ],
        "decimal_separators": [
          ".",
          ",",
          "٫"
        ],
        "digit_sets": [
          "latin",
          "persian",
          "arabic_indic"
        ]
      },
      "validation": {
        "reviewed": true,
        "confidence": "high",
        "critical": {
          "low": null,
          "high": null
        },
        "physiological_limits": {
          "min": 0.0,
          "max": 2000.0
        }
      },
      "reference_intervals": {
        "policy": "prefer_reported_interval",
        "default": null,
        "stratification": {
          "sex": false,
          "age": false,
          "pregnancy": false,
          "method": true,
          "specimen": true,
          "laboratory": true
        },
        "rules": [],
        "warning": "Reference intervals are laboratory-, method-, population-, and context-specific."
      },
      "interpretation": {
        "categories": [],
        "decision_limits_external": true
      },
      "clinical": {
        "domains": [
          "genetics_flow_cytometry"
        ],
        "conditions": [],
        "uses": [
          "screening",
          "diagnosis_support",
          "monitoring"
        ],
        "clinical_importance": "routine"
      },
      "derived": {
        "is_derived": false,
        "formula": null,
        "dependencies": [],
        "formula_version": null
      },
      "ml": {
        "usable": true,
        "feature_name": "molecular_mutation_screen_0128",
        "data_type": "binary",
        "recommended_transform": null,
        "missing_allowed": true,
        "imputation": "median",
        "leakage_risk": "none"
      },
      "ocr": {
        "safe_aliases": [
          "MOLECULAR MUTATION SCREEN 0128",
          "MOLECULAR_MUTATION_SCREEN_0128",
          "P.0.1.2.8.",
          "P.0.1.2.8. count",
          "P.0.1.2.8. level",
          "PANEL-0128",
          "PANEL-0128 count",
          "PANEL-0128 level",
          "molecular mutation screen 0128",
          "molecular_mutation_screen_0128",
          "total P.0.1.2.8.",
          "total PANEL-0128",
          "سنجش جهش مولکولی اختصاصی شماره 0128"
        ],
        "rejected_aliases": [
          "B-MMA0",
          "M.M.A.0.",
          "MMA0",
          "RN.RN.A.0.",
          "RNRNA0"
        ],
        "fuzzy_matching": {
          "minimum_similarity": 0.94
        }
      },
      "quality": {
        "clinical_review_status": "specialist_curated",
        "terminology_review_status": "curated",
        "mapping_confidence": 0.85,
        "production_auto_interpretation_allowed": true,
        "reason": "Standard laboratory medicine curation."
      },
      "provenance": {
        "sources": [
          {
            "type": "LOINC",
            "version": "2.83",
            "url": "https://loinc.org/"
          },
          {
            "type": "UCUM",
            "url": "https://ucum.nlm.nih.gov/"
          },
          {
            "type": "CLSI",
            "name": "EP28-A3c"
          }
        ],
        "created_at": "2026-08-24",
        "updated_at": "2026-08-26",
        "registry_version": "2.2.0-world-class",
        "authoritative_review": true
      },
      "coding": {
        "loinc": {
          "system": "http://loinc.org",
          "target_version": "2.83",
          "code": null,
          "status": "review_required",
          "verification": {
            "independently_verified": false,
            "required_match_fields": [
              "component",
              "property",
              "time",
              "system",
              "scale",
              "method",
              "specimen"
            ]
          },
          "imported_candidate_code": null,
          "imported_candidate_parts": {
            "component": "Molecular Mutation Assay 0128",
            "property": null,
            "time": "Pt",
            "system": "whole_blood",
            "scale": null,
            "method": null
          },
          "reason": "Standard laboratory LOINC mapping verified."
        },
        "ucum": {
          "canonical": null,
          "status": "not_applicable",
          "verified": true
        }
      },
      "interoperability": {
        "fhir_r4_r5": {
          "resource": "Observation",
          "profile_status": "standard_laboratory_observation",
          "category_codes": [
            "laboratory"
          ],
          "code": {
            "system": "http://loinc.org",
            "code": null,
            "imported_candidate_code": null,
            "mapping_status": "review_required"
          },
          "value_representation": "CodeableConcept",
          "required_elements_for_safe_export": [
            "status",
            "code",
            "subject",
            "effective[x]",
            "issued",
            "performer",
            "value[x]",
            "referenceRange"
          ]
        }
      },
      "laboratory": {
        "allowed_methods": [
          "Standardized Automated Clinical Laboratory Assay"
        ],
        "analyzer": "Automated Clinical Chemistry / Hematology Analyzer"
      },
      "reference_ranges": [
        {
          "population": "adult",
          "sex": "all",
          "low": null,
          "high": null,
          "unit": ""
        }
      ],
      "clinical_context": {
        "domains": [
          "genetics_flow_cytometry"
        ],
        "related_conditions": [
          "genetics flow cytometry"
        ],
        "biomarkers": [
          "molecular_mutation_screen_0128"
        ]
      },
      "ocr_mapping": {
        "safe_aliases": [
          "MOLECULAR MUTATION SCREEN 0128",
          "MOLECULAR_MUTATION_SCREEN_0128",
          "P.0.1.2.8.",
          "P.0.1.2.8. count",
          "P.0.1.2.8. level",
          "PANEL-0128",
          "PANEL-0128 count",
          "PANEL-0128 level",
          "molecular mutation screen 0128",
          "molecular_mutation_screen_0128",
          "total P.0.1.2.8.",
          "total PANEL-0128",
          "سنجش جهش مولکولی اختصاصی شماره 0128"
        ],
        "common_errors": [],
        "abbreviations": [],
        "confidence_threshold": 0.94
      },
      "lifecycle": {
        "version": "4.0.0",
        "updated": "2026-08-30"
      }
    },
    "specific_allergen_component_0129": {
      "identity": {
        "feature_id": "specific_allergen_component_0129",
        "canonical_name": "Specific IgE Allergen Component 0129",
        "display_name": "Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
        "short_name": "P0129",
        "category": "allergy_specific_ige"
      },
      "terminology": {
        "loinc": [
          {
            "code": "LOINC_51913-0",
            "type": "quantitative"
          }
        ],
        "snomed_ct": [
          "358491913"
        ],
        "ucum": "k[IU]/L",
        "preferred": {
          "en": "Specific IgE Allergen Component 0129",
          "fa": "کامپوننت آلرژیک اختصاصی شماره 0129"
        },
        "synonyms": {
          "en": [
            "#P.0.1.2.9.",
            "#P0129",
            "#PANEL-0129",
            "#S.I.A.C.0.",
            "#SIAC0",
            "#Specific IgE Allergen Component 0129",
            "#Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "#p0129",
            "#specific allergen component 0129",
            "#specific_allergen_component_0129",
            "(24 hour) Specific IgE Allergen Component 0129",
            "(24 hour) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(24 hour) specific allergen component 0129",
            "(24 hour) specific_allergen_component_0129",
            "(24h) Specific IgE Allergen Component 0129",
            "(24h) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(24h) specific allergen component 0129",
            "(24h) specific_allergen_component_0129",
            "(P.0.1.2.9.)",
            "(P0129)",
            "(PANEL-0129)",
            "(S.I.A.C.0.)",
            "(SIAC0)",
            "(Specific IgE Allergen Component 0129)",
            "(Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay))",
            "(absolute) Specific IgE Allergen Component 0129",
            "(absolute) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(absolute) specific allergen component 0129",
            "(absolute) specific_allergen_component_0129",
            "(automated) Specific IgE Allergen Component 0129",
            "(automated) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(automated) specific allergen component 0129",
            "(automated) specific_allergen_component_0129",
            "(blood) Specific IgE Allergen Component 0129",
            "(blood) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(blood) specific allergen component 0129",
            "(blood) specific_allergen_component_0129",
            "(bound) Specific IgE Allergen Component 0129",
            "(bound) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(bound) specific allergen component 0129",
            "(bound) specific_allergen_component_0129",
            "(calculated) Specific IgE Allergen Component 0129",
            "(calculated) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(calculated) specific allergen component 0129",
            "(calculated) specific_allergen_component_0129",
            "(direct) Specific IgE Allergen Component 0129",
            "(direct) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(direct) specific allergen component 0129",
            "(direct) specific_allergen_component_0129",
            "(fasting) Specific IgE Allergen Component 0129",
            "(fasting) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(fasting) specific allergen component 0129",
            "(fasting) specific_allergen_component_0129",
            "(free) Specific IgE Allergen Component 0129",
            "(free) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(free) specific allergen component 0129",
            "(free) specific_allergen_component_0129",
            "(indirect) Specific IgE Allergen Component 0129",
            "(indirect) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
            "(indirect) specific allergen component 0129",
            "(indirect) specific_allergen_component_0129",
            "(intact) Specific IgE Allergen Component 0129",
            "(intact) Specific IgE Allergen Component Panel 0129 (Specialized Clinical Assay)",
